Please check all that apply to continue,Have any of your personal online accounts ever been hacked or did an unauthorized person log into one of your accounts?,Do you know what 2-factor authentication means? (also called multi-factor authentication and 2FA) is?,Do you have 2 factor authentication (also called multi-factor authentication) set up for one or more of your online accounts?,Does any of your online accounts require you to enter a security code sent to you via text message or email to login?,Was it easy to set up?,Is it easy to use?,Does any of your online accounts require you to confirm your login via a prompt on your phone?,Was it easy to set up?,Is it easy to use?,Does any of your online accounts require you to provide a code from an app on your phone to login,Was it easy to set up?,Was it easy to use?,Does any of your online accounts require you to provide a code from an external device dedicated to that purpose to login,Was it easy to set up?,Is it easy to use?,"When you connect to one of your online accounts, do you need to insert a usb device into your computer to confirm you identity?",Was it easy to set up?,Is it easy to use?,Did you enable 2 Factor Authentication for your Google or Facebook account?,Which method of 2 Factor Authentication do you use? (You can select multiples) - Selected Choice,Which method of 2 Factor Authentication do you use? (You can select multiples) - Other - Text,Are there any inconveniences to using 2FA? (You can select multiples) - Selected Choice,Why did you enable 2 factor authentication? (you can select multiple responses),Why did you not enable 2 factor authentication? (you can select multiple responses),Do you use Google or Facebook to log into other account? Did you register for some other accounts using your Google or Facebook account?,What is the highest level of education you have completed?,How old are you?,What field is your current profession in?,What gender do you identify to?,What are your political preferences? - Selected Choice,Where do you get your news from? (You can select multiples) - Selected Choice
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Neither,,,,,I just want to access my account,No,"Some college, but no degree",25-34 years old,Management Occupations,Female,Republican,"Social Media,Online news sites,Podcasts"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,,No,,,Both,Text message to your phone,,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service","It was required,It was automatic,To secure my account",,Yes,Bachelor’s degree,25-34 years old,Business and Financial Operations Occupations,Female,Democrat,"Social Media,Online news sites,Radio,Podcasts"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No opinion,I don't know,,,No,,,No,,,Google,"Text message to your phone,An “Approve” or “Deny” notification",,It's too time consuming,"It was required,To secure my account",,Yes,High school diploma or GED,18-24 years old,"Computer, Engineering, and Science Occupations",Male,Democrat,"Social Media,Online news sites"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",Yes,Yes,Yes,Yes,Yes,No opinion,Yes,Yes,No,Yes,I don't remember,No,Yes,I don't remember,No,No,,,Neither,,,,,I just want to access my account,Yes,Bachelor’s degree,25-34 years old,Business and Financial Operations Occupations,Female,Democrat,"TV,Printed newspapers,Online news sites,Podcasts"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Neither,,,,,I just want to access my account,Yes,High school diploma or GED,18-24 years old,Student,Male,Independent,"Social Media,TV,Online news sites"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Google,An “Approve” or “Deny” notification,,,To secure my account,,Yes,Bachelor’s degree,18-24 years old,No profession,Female,Democrat,Social Media
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,Google,An “Approve” or “Deny” notification,,"Time is too short to input code,I could not connect because I did not have my phone/secondary device",To secure my account,,No,"Some college, but no degree",25-34 years old,Business and Financial Operations Occupations,Male,Democrat,"Social Media,TV"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",Yes,Yes,Yes,Yes,Yes,Yes,I don't know,,,Yes,I don't remember,Yes,No,,,No,,,Neither,,,,,I just want to access my account,No,Bachelor’s degree,55-64 years old,Sales and Office Occupations,Female,Republican,Online news sites
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",I don't know,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,Yes,No,,,No,,,Google,Text message to your phone,,"I could not connect because I did not have my phone/secondary device,I could not connect because I had no cellular service/internet service",To secure my account,,Yes,Associates or technical degree,18-24 years old,Building and Grounds Cleaning and Maintenance Occupations,Male,Independent,"Online news sites,Podcasts"
"I am 18 or older.,I have read and understood the information above,I want to participate in this research and continue with the task.",No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,No,,,No,,,Both,"Text message to your phone,Code sent to your email",,Other,"It was required,To secure my account",,I don't know,Bachelor’s degree,35-44 years old,"Education, Legal, Community Service, Arts, and Media Occupations",Female,Democrat,"Social Media,Online news sites"
